sub_category_id,product_id
2,921
2,922
2,924
2,925
2,926
2,927
2,928
2,929
2,930
2,931
2,932
2,933
2,934
2,935
2,936
2,937
2,938
2,939
2,940
2,941
2,942
2,943
2,944
2,945
2,946
2,947
2,948
2,949
2,950
2,951
2,952
2,953
2,954
2,955
2,956
2,957
2,958
2,959
2,960
2,961
2,962
2,963
2,964
2,965
2,966
2,967
2,968
2,969
2,970
2,971
2,972
2,974
2,975
2,976
2,977
2,978
2,979
3,2
3,3
3,4
3,5
3,6
3,7
3,8
3,9
3,10
3,11
3,12
3,13
3,14
3,15
3,16
3,17
3,18
3,19
3,20
3,21
3,22
3,23
3,24
3,25
3,26
3,27
3,28
3,29
3,30
3,31
3,32
3,33
3,34
3,35
3,36
3,37
3,38
3,39
3,40
3,41
3,44
3,45
3,46
3,48
3,49
3,50
3,51
3,52
3,53
3,59
3,69
3,70
3,71
3,73
3,74
3,76
3,77
3,82
3,83
3,92
3,93
3,94
3,95
3,96
3,97
3,105
3,106
3,139
3,140
3,141
3,147
3,150
3,190
3,191
3,192
3,196
3,197
3,198
3,209
3,210
3,212
3,213
3,214
3,225
3,251
3,255
3,263
3,265
3,268
3,274
3,275
3,276
3,277
3,278
3,280
3,281
3,282
3,286
3,287
3,288
3,289
3,290
3,292
3,294
3,295
3,296
3,299
3,370
3,371
3,372
3,373
3,374
3,375
3,376
3,377
3,378
3,386
3,387
3,393
3,395
3,396
3,397
3,403
3,409
3,424
3,513
3,514
3,515
3,554
3,555
3,604
3,605
3,606
3,607
3,611
3,650
3,651
3,652
3,653
3,654
3,655
3,656
3,657
3,660
3,661
3,662
3,663
3,665
3,666
3,667
3,668
3,669
3,670
3,671
3,672
3,673
3,674
3,675
3,676
3,677
3,678
3,679
3,680
3,681
3,683
3,684
3,685
3,686
3,687
3,688
3,689
3,690
3,693
3,694
3,697
3,709
3,732
3,733
3,737
3,777
3,779
3,782
3,783
3,784
3,785
3,786
3,787
3,788
3,789
3,790
3,791
3,792
3,793
3,850
3,851
3,852
3,853
3,854
3,855
3,856
3,857
3,858
3,859
3,862
3,873
3,874
3,875
3,876
3,910
3,916
3,980
4,1
4,2
4,3
4,4
4,5
4,6
4,7
4,8
4,9
4,12
4,13
4,14
4,15
4,41
4,42
4,43
4,44
4,45
4,46
4,54
4,56
4,57
4,60
4,61
4,62
4,64
4,65
4,84
4,85
4,91
4,103
4,107
4,108
4,109
4,110
4,111
4,112
4,115
4,117
4,118
4,122
4,130
4,132
4,133
4,134
4,157
4,159
4,163
4,169
4,171
4,172
4,173
4,174
4,175
4,176
4,177
4,178
4,179
4,180
4,181
4,182
4,183
4,184
4,186
4,187
4,188
4,193
4,195
4,199
4,200
4,201
4,203
4,216
4,217
4,218
4,219
4,220
4,221
4,227
4,228
4,229
4,230
4,232
4,233
4,234
4,235
4,236
4,238
4,239
4,254
4,256
4,257
4,258
4,259
4,260
4,301
4,316
4,318
4,319
4,320
4,323
4,324
4,325
4,326
4,327
4,328
4,329
4,330
4,331
4,334
4,335
4,337
4,342
4,343
4,346
4,349
4,350
4,413
4,414
4,415
4,416
4,417
4,427
4,429
4,431
4,436
4,439
4,450
4,454
4,467
4,469
4,471
4,477
4,486
4,487
4,489
4,491
4,492
4,493
4,494
4,495
4,496
4,497
4,498
4,499
4,500
4,501
4,502
4,503
4,504
4,505
4,506
4,507
4,508
4,509
4,511
4,526
4,529
4,532
4,533
4,536
4,537
4,538
4,539
4,540
4,541
4,542
4,543
4,545
4,550
4,551
4,556
4,557
4,558
4,559
4,560
4,561
4,562
4,563
4,564
4,565
4,566
4,567
4,568
4,569
4,570
4,572
4,573
4,575
4,576
4,594
4,595
4,602
4,612
4,613
4,614
4,615
4,616
4,617
4,619
4,621
4,626
4,627
4,628
4,630
4,632
4,633
4,634
4,635
4,637
4,691
4,696
4,698
4,699
4,710
4,711
4,712
4,713
4,719
4,720
4,721
4,722
4,723
4,724
4,726
4,727
4,728
4,729
4,730
4,731
4,733
4,738
4,741
4,746
4,748
4,753
4,756
4,794
4,795
4,796
4,797
4,798
4,799
4,801
4,802
4,803
4,804
4,805
4,806
4,807
4,808
4,809
4,810
4,811
4,812
4,813
4,814
4,815
4,816
4,817
4,818
4,819
4,822
4,823
4,827
4,829
4,831
4,832
4,833
4,835
4,842
4,843
4,844
4,879
4,882
4,884
4,885
4,886
4,889
4,890
4,891
4,893
4,896
4,897
4,898
4,899
4,901
4,902
4,904
4,905
4,906
4,907
4,908
4,909
4,920
4,922
4,923
4,924
4,933
4,935
4,938
4,945
4,946
4,955
4,957
4,972
4,973
4,975
4,976
4,977
5,10
5,11
5,16
5,17
5,18
5,19
5,20
5,21
5,22
5,23
5,24
5,25
5,26
5,27
5,28
5,29
5,30
5,31
5,32
5,33
5,34
5,35
5,36
5,63
5,66
5,68
5,72
5,75
5,78
5,86
5,87
5,88
5,113
5,116
5,120
5,123
5,125
5,131
5,158
5,160
5,162
5,164
5,168
5,194
5,197
5,202
5,204
5,205
5,215
5,223
5,226
5,231
5,237
5,240
5,242
5,243
5,244
5,245
5,248
5,249
5,253
5,261
5,262
5,264
5,265
5,266
5,267
5,272
5,309
5,312
5,313
5,315
5,317
5,332
5,333
5,336
5,338
5,339
5,340
5,344
5,345
5,347
5,348
5,351
5,359
5,362
5,379
5,383
5,390
5,412
5,418
5,420
5,426
5,428
5,430
5,432
5,433
5,434
5,437
5,440
5,442
5,443
5,444
5,447
5,448
5,452
5,453
5,457
5,459
5,462
5,463
5,464
5,465
5,472
5,473
5,475
5,478
5,479
5,481
5,483
5,488
5,490
5,510
5,520
5,527
5,530
5,531
5,534
5,544
5,546
5,552
5,553
5,571
5,574
5,577
5,579
5,580
5,581
5,582
5,583
5,585
5,587
5,588
5,590
5,591
5,593
5,596
5,599
5,601
5,608
5,609
5,610
5,618
5,620
5,622
5,623
5,625
5,629
5,631
5,636
5,638
5,639
5,641
5,643
5,645
5,647
5,648
5,649
5,682
5,692
5,700
5,701
5,705
5,714
5,718
5,725
5,739
5,742
5,744
5,747
5,754
5,755
5,820
5,840
5,846
5,849
5,863
5,866
5,868
5,870
5,877
5,878
5,880
5,883
5,887
5,888
5,892
5,894
5,895
5,900
5,903
5,914
5,921
5,925
5,926
5,927
5,928
5,929
5,930
5,931
5,934
5,936
5,937
5,939
5,940
5,941
5,942
5,947
5,948
5,950
5,951
5,952
5,954
5,956
5,962
5,963
5,964
5,967
5,969
5,970
5,971
5,974
5,978
5,979
6,37
6,38
6,39
6,40
6,53
6,55
6,58
6,59
6,67
6,69
6,70
6,71
6,73
6,74
6,76
6,77
6,79
6,80
6,81
6,82
6,83
6,89
6,90
6,92
6,93
6,94
6,95
6,96
6,97
6,98
6,99
6,100
6,101
6,102
6,104
6,105
6,106
6,114
6,119
6,121
6,124
6,126
6,127
6,128
6,129
6,135
6,136
6,137
6,138
6,139
6,140
6,141
6,142
6,143
6,144
6,145
6,146
6,147
6,148
6,149
6,150
6,151
6,152
6,153
6,154
6,155
6,156
6,161
6,165
6,166
6,167
6,170
6,185
6,189
6,190
6,191
6,192
6,196
6,198
6,206
6,207
6,208
6,209
6,210
6,211
6,212
6,213
6,214
6,222
6,224
6,225
6,241
6,246
6,247
6,250
6,251
6,252
6,255
6,263
6,268
6,269
6,270
6,271
6,273
6,274
6,275
6,276
6,277
6,278
6,279
6,280
6,281
6,282
6,283
6,284
6,285
6,286
6,287
6,288
6,289
6,290
6,291
6,292
6,293
6,294
6,295
6,296
6,297
6,298
6,299
6,300
6,302
6,303
6,304
6,305
6,306
6,307
6,308
6,310
6,311
6,314
6,321
6,322
6,341
6,352
6,353
6,354
6,355
6,356
6,357
6,358
6,360
6,361
6,363
6,364
6,365
6,366
6,367
6,368
6,369
6,370
6,371
6,372
6,373
6,374
6,375
6,376
6,377
6,378
6,380
6,381
6,382
6,384
6,385
6,386
6,387
6,388
6,389
6,391
6,392
6,393
6,394
6,395
6,396
6,397
6,398
6,399
6,400
6,401
6,402
6,403
6,404
6,405
6,406
6,407
6,408
6,409
6,410
6,411
6,419
6,421
6,422
6,423
6,424
6,425
6,435
6,438
6,441
6,445
6,446
6,449
6,451
6,455
6,456
6,458
6,460
6,461
6,466
6,468
6,470
6,474
6,476
6,480
6,482
6,484
6,485
6,512
6,513
6,514
6,515
6,516
6,517
6,518
6,519
6,521
6,522
6,523
6,524
6,525
6,528
6,535
6,547
6,548
6,549
6,554
6,555
6,578
6,584
6,586
6,589
6,592
6,597
6,598
6,600
6,603
6,604
6,605
6,606
6,607
6,611
6,624
6,640
6,642
6,644
6,646
6,650
6,651
6,652
6,653
6,654
6,655
6,656
6,657
6,658
6,659
6,660
6,661
6,662
6,663
6,664
6,665
6,666
6,667
6,668
6,669
6,670
6,671
6,672
6,673
6,674
6,675
6,676
6,677
6,678
6,679
6,680
6,681
6,683
6,684
6,685
6,686
6,687
6,688
6,689
6,690
6,693
6,694
6,695
6,697
6,702
6,703
6,704
6,706
6,707
6,708
6,709
6,715
6,716
6,717
6,732
6,734
6,735
6,736
6,737
6,740
6,743
6,745
6,749
6,750
6,751
6,752
6,757
6,758
6,759
6,760
6,761
6,762
6,763
6,764
6,765
6,766
6,767
6,768
6,769
6,770
6,771
6,772
6,773
6,774
6,775
6,776
6,777
6,778
6,779
6,780
6,781
6,782
6,783
6,784
6,785
6,786
6,787
6,788
6,789
6,790
6,791
6,792
6,793
6,800
6,821
6,824
6,825
6,826
6,828
6,830
6,834
6,836
6,837
6,838
6,839
6,841
6,845
6,847
6,848
6,850
6,851
6,852
6,853
6,854
6,855
6,856
6,857
6,858
6,859
6,860
6,861
6,862
6,864
6,865
6,867
6,869
6,871
6,872
6,873
6,874
6,875
6,876
6,881
6,910
6,911
6,912
6,913
6,915
6,916
6,917
6,918
6,919
6,932
6,943
6,944
6,949
6,953
6,958
6,959
6,960
6,961
6,965
6,966
6,968
6,980
7,47
7,48
7,49
7,50
7,51
7,52
8,1
8,2
8,3
8,4
8,5
8,6
8,7
8,8
8,9
8,10
8,11
8,12
8,13
8,14
8,15
8,16
8,17
8,18
8,19
8,20
8,21
8,22
8,23
8,24
8,25
8,26
8,27
8,28
8,37
8,41
8,42
8,43
8,44
8,45
8,46
8,54
8,56
8,60
8,61
8,62
8,63
8,64
8,65
8,66
8,67
8,68
8,72
8,75
8,84
8,91
8,107
8,108
8,109
8,112
8,117
8,118
8,132
8,133
8,134
8,171
8,172
8,173
8,174
8,175
8,176
8,177
8,178
8,179
8,180
8,181
8,182
8,183
8,184
8,187
8,188
8,189
8,193
8,194
8,195
8,199
8,200
8,201
8,202
8,203
8,216
8,217
8,219
8,220
8,254
8,256
8,257
8,258
8,293
8,301
8,316
8,318
8,323
8,324
8,325
8,326
8,327
8,328
8,329
8,331
8,332
8,333
8,334
8,335
8,336
8,339
8,340
8,341
8,342
8,343
8,345
8,346
8,348
8,412
8,413
8,414
8,415
8,416
8,426
8,491
8,492
8,493
8,494
8,495
8,496
8,498
8,499
8,500
8,501
8,502
8,503
8,504
8,505
8,511
8,539
8,540
8,541
8,542
8,543
8,556
8,559
8,560
8,563
8,564
8,565
8,569
8,594
8,612
8,626
8,627
8,649
8,650
8,651
8,654
8,655
8,658
8,659
8,664
8,665
8,671
8,682
8,683
8,684
8,685
8,689
8,690
8,691
8,692
8,693
8,694
8,696
8,697
8,698
8,710
8,711
8,718
8,720
8,722
8,723
8,725
8,726
8,727
8,730
8,731
8,733
8,753
8,754
8,755
8,756
8,794
8,795
8,796
8,797
8,798
8,799
8,801
8,802
8,803
8,804
8,805
8,806
8,807
8,808
8,809
8,810
8,811
8,812
8,813
8,814
8,815
8,816
8,822
8,823
8,827
8,829
8,832
8,835
8,842
8,843
8,844
8,877
8,878
8,885
8,886
8,887
8,888
8,897
8,898
8,899
8,900
8,902
8,903
8,904
8,905
8,906
8,907
8,908
8,909
8,946
8,972
9,29
9,30
9,31
9,32
9,33
9,34
9,35
9,36
9,38
9,39
9,40
9,48
9,49
9,50
9,51
9,53
9,55
9,57
9,69
9,70
9,71
9,73
9,74
9,76
9,77
9,83
9,85
9,86
9,88
9,89
9,92
9,93
9,95
9,96
9,97
9,98
9,100
9,101
9,103
9,104
9,105
9,106
9,110
9,111
9,113
9,114
9,115
9,116
9,119
9,120
9,121
9,122
9,123
9,124
9,125
9,128
9,130
9,136
9,139
9,140
9,141
9,142
9,143
9,144
9,145
9,146
9,147
9,148
9,149
9,150
9,155
9,157
9,158
9,159
9,160
9,161
9,162
9,163
9,167
9,168
9,169
9,186
9,190
9,197
9,205
9,206
9,207
9,208
9,211
9,212
9,213
9,218
9,221
9,226
9,227
9,228
9,229
9,230
9,231
9,232
9,234
9,235
9,236
9,237
9,238
9,239
9,241
9,242
9,243
9,246
9,247
9,248
9,250
9,252
9,255
9,259
9,260
9,261
9,262
9,264
9,265
9,269
9,270
9,271
9,272
9,273
9,276
9,277
9,280
9,281
9,282
9,283
9,284
9,285
9,286
9,287
9,288
9,289
9,290
9,291
9,294
9,295
9,297
9,298
9,299
9,303
9,304
9,305
9,306
9,307
9,313
9,314
9,319
9,320
9,330
9,337
9,338
9,344
9,347
9,349
9,350
9,351
9,352
9,353
9,354
9,355
9,356
9,358
9,359
9,360
9,361
9,362
9,369
9,370
9,371
9,372
9,373
9,374
9,375
9,376
9,377
9,378
9,379
9,380
9,381
9,382
9,385
9,386
9,393
9,394
9,395
9,396
9,397
9,400
9,402
9,403
9,404
9,406
9,408
9,417
9,427
9,428
9,429
9,430
9,431
9,432
9,436
9,437
9,438
9,439
9,440
9,443
9,444
9,450
9,454
9,455
9,456
9,461
9,463
9,469
9,470
9,471
9,472
9,477
9,478
9,479
9,480
9,483
9,484
9,485
9,486
9,487
9,488
9,489
9,490
9,497
9,506
9,507
9,508
9,509
9,510
9,512
9,513
9,514
9,515
9,517
9,519
9,523
9,524
9,526
9,527
9,528
9,529
9,530
9,531
9,532
9,533
9,534
9,535
9,536
9,537
9,538
9,544
9,545
9,546
9,551
9,557
9,558
9,561
9,562
9,566
9,567
9,568
9,570
9,571
9,572
9,573
9,574
9,575
9,576
9,577
9,578
9,579
9,580
9,581
9,582
9,583
9,584
9,585
9,586
9,587
9,590
9,591
9,592
9,593
9,595
9,601
9,602
9,610
9,611
9,613
9,614
9,615
9,616
9,617
9,618
9,619
9,620
9,621
9,628
9,629
9,630
9,631
9,632
9,633
9,634
9,639
9,640
9,669
9,670
9,672
9,673
9,677
9,679
9,686
9,687
9,688
9,695
9,699
9,701
9,705
9,706
9,707
9,709
9,712
9,713
9,714
9,715
9,716
9,717
9,719
9,721
9,724
9,728
9,729
9,732
9,734
9,736
9,737
9,738
9,739
9,740
9,741
9,742
9,743
9,746
9,747
9,748
9,750
9,751
9,757
9,758
9,761
9,771
9,782
9,783
9,784
9,785
9,786
9,787
9,788
9,789
9,790
9,791
9,800
9,817
9,818
9,819
9,820
9,821
9,824
9,825
9,826
9,830
9,831
9,833
9,834
9,837
9,838
9,839
9,840
9,841
9,850
9,851
9,852
9,853
9,856
9,859
9,860
9,870
9,871
9,873
9,876
9,879
9,880
9,881
9,882
9,883
9,884
9,889
9,890
9,891
9,892
9,893
9,894
9,896
9,901
9,910
9,911
9,916
9,918
9,919
9,920
9,921
9,922
9,923
9,924
9,925
9,933
9,934
9,935
9,936
9,937
9,938
9,945
9,951
9,952
9,953
9,955
9,956
9,957
9,960
9,961
9,962
9,963
9,968
9,973
9,975
9,976
9,977
9,979
10,47
10,52
10,58
10,59
10,78
10,79
10,80
10,81
10,82
10,87
10,90
10,94
10,99
10,102
10,126
10,127
10,129
10,131
10,135
10,137
10,138
10,151
10,152
10,153
10,154
10,156
10,164
10,165
10,166
10,170
10,185
10,191
10,192
10,196
10,198
10,204
10,209
10,210
10,214
10,215
10,222
10,223
10,224
10,225
10,233
10,240
10,244
10,245
10,249
10,251
10,253
10,263
10,266
10,267
10,268
10,274
10,275
10,278
10,279
10,292
10,296
10,300
10,302
10,308
10,309
10,310
10,311
10,312
10,315
10,317
10,321
10,322
10,357
10,363
10,364
10,365
10,366
10,367
10,368
10,383
10,384
10,387
10,388
10,389
10,390
10,391
10,392
10,398
10,399
10,401
10,405
10,407
10,409
10,410
10,411
10,418
10,419
10,420
10,421
10,422
10,423
10,424
10,425
10,433
10,434
10,435
10,441
10,442
10,445
10,446
10,447
10,448
10,449
10,451
10,452
10,453
10,457
10,458
10,459
10,460
10,462
10,464
10,465
10,466
10,467
10,468
10,473
10,474
10,475
10,476
10,481
10,482
10,516
10,518
10,520
10,521
10,522
10,525
10,547
10,548
10,549
10,550
10,552
10,553
10,554
10,555
10,588
10,589
10,596
10,597
10,598
10,599
10,600
10,603
10,604
10,605
10,606
10,607
10,608
10,609
10,622
10,623
10,624
10,625
10,635
10,636
10,637
10,638
10,641
10,642
10,643
10,644
10,645
10,646
10,647
10,648
10,652
10,653
10,656
10,657
10,660
10,661
10,662
10,663
10,666
10,667
10,668
10,674
10,675
10,676
10,678
10,680
10,681
10,700
10,702
10,703
10,704
10,708
10,735
10,744
10,745
10,749
10,752
10,759
10,760
10,762
10,763
10,764
10,765
10,766
10,767
10,768
10,769
10,770
10,772
10,773
10,774
10,775
10,776
10,777
10,778
10,779
10,780
10,781
10,792
10,793
10,828
10,836
10,845
10,846
10,847
10,848
10,849
10,854
10,855
10,857
10,858
10,861
10,862
10,863
10,864
10,865
10,866
10,867
10,868
10,869
10,872
10,874
10,875
10,895
10,912
10,913
10,914
10,915
10,917
10,926
10,927
10,928
10,929
10,930
10,931
10,932
10,939
10,940
10,941
10,942
10,943
10,944
10,947
10,948
10,949
10,950
10,954
10,958
10,959
10,964
10,965
10,966
10,967
10,969
10,970
10,971
10,974
10,978
10,980
11,41
11,42
11,43
11,44
11,56
11,60
11,171
11,172
11,173
11,184
11,200
11,733
11,822
12,1
12,2
12,4
12,5
12,6
12,7
12,8
12,9
12,10
12,11
12,12
12,13
12,14
12,15
12,16
12,17
12,18
12,22
12,23
12,24
12,25
12,29
12,30
12,31
12,36
12,38
12,45
12,46
12,53
12,54
12,57
12,58
12,61
12,63
12,64
12,65
12,66
12,67
12,68
12,69
12,72
12,73
12,75
12,91
12,100
12,174
12,178
12,182
12,183
12,199
12,222
12,243
12,254
12,256
12,293
12,320
12,323
12,346
12,359
12,384
12,412
12,454
12,455
12,462
12,463
12,466
12,467
12,468
12,475
12,476
12,483
12,484
12,485
12,491
12,495
12,498
12,534
12,535
12,550
12,556
12,569
12,581
12,587
12,588
12,589
12,591
12,592
12,594
12,595
12,601
12,602
12,610
12,617
12,618
12,622
12,634
12,635
12,636
12,637
12,638
12,655
12,656
12,657
12,663
12,664
12,665
12,669
12,670
12,671
12,677
12,682
12,691
12,692
12,693
12,694
12,696
12,698
12,710
12,734
12,756
12,757
12,800
12,801
12,802
12,805
12,823
12,832
12,835
12,842
12,843
12,844
12,856
12,873
12,877
12,878
12,897
12,910
12,972
12,973
13,3
13,19
13,20
13,21
13,26
13,27
13,28
13,32
13,33
13,34
13,35
13,37
13,39
13,40
13,47
13,48
13,49
13,50
13,51
13,52
13,55
13,59
13,62
13,70
13,71
13,74
13,76
13,77
13,78
13,79
13,80
13,81
13,82
13,83
13,84
13,85
13,86
13,87
13,88
13,89
13,90
13,92
13,93
13,94
13,95
13,96
13,97
13,98
13,99
13,101
13,102
13,103
13,104
13,105
13,106
13,107
13,108
13,109
13,110
13,111
13,112
13,113
13,114
13,115
13,116
13,117
13,118
13,119
13,120
13,121
13,122
13,123
13,124
13,125
13,126
13,127
13,128
13,129
13,130
13,131
13,132
13,133
13,134
13,135
13,136
13,137
13,138
13,139
13,140
13,141
13,142
13,143
13,144
13,145
13,146
13,147
13,148
13,149
13,150
13,151
13,152
13,153
13,154
13,155
13,156
13,157
13,158
13,159
13,160
13,161
13,162
13,163
13,164
13,165
13,166
13,167
13,168
13,169
13,170
13,175
13,176
13,177
13,179
13,180
13,181
13,185
13,186
13,187
13,188
13,189
13,190
13,191
13,192
13,193
13,194
13,195
13,196
13,197
13,198
13,201
13,202
13,203
13,204
13,205
13,206
13,207
13,208
13,209
13,210
13,211
13,212
13,213
13,214
13,215
13,216
13,217
13,218
13,219
13,220
13,221
13,223
13,224
13,225
13,226
13,227
13,228
13,229
13,230
13,231
13,232
13,233
13,234
13,235
13,236
13,237
13,238
13,239
13,240
13,241
13,242
13,244
13,245
13,246
13,247
13,248
13,249
13,250
13,251
13,252
13,253
13,255
13,257
13,258
13,259
13,260
13,261
13,262
13,263
13,264
13,265
13,266
13,267
13,268
13,269
13,270
13,271
13,272
13,273
13,274
13,275
13,276
13,277
13,278
13,279
13,280
13,281
13,282
13,283
13,284
13,285
13,286
13,287
13,288
13,289
13,290
13,291
13,292
13,294
13,295
13,296
13,297
13,298
13,299
13,300
13,301
13,302
13,303
13,304
13,305
13,306
13,307
13,308
13,309
13,310
13,311
13,312
13,313
13,314
13,315
13,316
13,317
13,318
13,319
13,321
13,322
13,324
13,325
13,326
13,327
13,328
13,329
13,330
13,331
13,332
13,333
13,334
13,335
13,336
13,337
13,338
13,339
13,340
13,341
13,342
13,343
13,344
13,345
13,347
13,348
13,349
13,350
13,351
13,352
13,353
13,354
13,355
13,356
13,357
13,358
13,360
13,361
13,362
13,363
13,364
13,365
13,366
13,367
13,368
13,369
13,370
13,371
13,372
13,373
13,374
13,375
13,376
13,377
13,378
13,379
13,380
13,381
13,382
13,383
13,385
13,386
13,387
13,388
13,389
13,390
13,391
13,392
13,393
13,394
13,395
13,396
13,397
13,398
13,399
13,400
13,401
13,402
13,403
13,404
13,405
13,406
13,407
13,408
13,409
13,410
13,411
13,413
13,414
13,415
13,416
13,417
13,418
13,419
13,420
13,421
13,422
13,423
13,424
13,425
13,426
13,427
13,428
13,429
13,430
13,431
13,432
13,433
13,434
13,435
13,436
13,437
13,438
13,439
13,440
13,441
13,442
13,443
13,444
13,445
13,446
13,447
13,448
13,449
13,450
13,451
13,452
13,453
13,456
13,457
13,458
13,459
13,460
13,461
13,464
13,465
13,469
13,470
13,471
13,472
13,473
13,474
13,477
13,478
13,479
13,480
13,481
13,482
13,486
